ca0	-58.27729457013781	ca1	-53.22680187681478	ca2	-55.01192429155557	
ca0	-31.025787057083026	ca1	-20.945920010926685	ca2	-18.916183921155316	
ca0	-40.84420536784918	ca1	-34.567118901581686	ca2	-36.831526766754344	
ca0	-26.91491319290972	ca1	-17.601272453060076	ca2	-14.357799269109892	
ca0	-41.87707481601975	ca1	-30.59108736281246	ca2	-25.816208428118887	
ca0	-37.4792633749987	ca1	-30.902143265460598	ca2	-28.233330273317154	
ca0	-37.251533570608785	ca1	-29.485027100050594	ca2	-24.953854552836084	
ca0	-32.031165465054976	ca1	-23.64605446346041	ca2	-23.105497815346453	
ca0	-57.358694314163664	ca1	-42.32472733391651	ca2	-37.612076504369945	
ca0	-37.65410236291695	ca1	-27.301684491287205	ca2	-23.637338989760476	
ca0	-386.984674022907	ca1	-407.1988703659161	ca2	-428.28164145013096	
ca0	-46.62163314789425	ca1	-39.92761448365766	ca2	-39.65728430843757	
ca0	-144.0227592024862	ca1	-143.2121008465573	ca2	-151.8754834516761	
ca0	-22.99824467531068	ca1	-16.27164123148382	ca2	-13.375052828458722	
ca0	-34.72535349300146	ca1	-23.981174881805174	ca2	-20.598710328824374	
ca0	-40.624378556432745	ca1	-28.967418024378507	ca2	-24.155023074922106	
ca0	-74.72386185267688	ca1	-65.41337842572804	ca2	-63.35713945449535	
ca0	-137.09261632220918	ca1	-133.81875134168283	ca2	-138.51226285046081	
ca0	-107.86449083076113	ca1	-99.32068950938583	ca2	-104.99632454023408	
ca0	-32.14176289500681	ca1	-25.37323168690043	ca2	-22.314534931042065	
ca0	-58.40828935481563	ca1	-52.8828746325785	ca2	-53.445989753946634	
ca0	-47.85010273620533	ca1	-44.2470091830235	ca2	-37.63498296370835	
ca0	-33.87813156059103	ca1	-25.513334971155007	ca2	-22.140471684109833	
ca0	-50.447713183793795	ca1	-43.81949010637559	ca2	-42.2954027942903	
ca0	-47.39802156713052	ca1	-46.86708592962282	ca2	-49.617366938735444	
ca0	-60.777020227159404	ca1	-50.88879775393872	ca2	-51.84510243073337	
ca0	-92.99333806446464	ca1	-84.12524289701645	ca2	-88.25925828261059	
ca0	-59.11741519532134	ca1	-45.756917349189834	ca2	-39.76091447960488	
ca0	-31.025787057083026	ca1	-21.458939419850292	ca2	-18.664391367118288	
ca0	-132.4452066564592	ca1	-138.84117456338066	ca2	-143.26866721558906	
ca0	-55.30487517477787	ca1	-43.31728134791018	ca2	-42.86354158340572	
ca0	-72.48393200840792	ca1	-70.94624980051348	ca2	-74.04545085643728	
ca0	-60.27657802108683	ca1	-54.40714542917166	ca2	-51.0696697603096	
ca0	-207.17309993451732	ca1	-219.10597342114505	ca2	-239.2972759908718	
ca0	-45.04082969273026	ca1	-37.04902391050061	ca2	-36.142624314187394	
ca0	-69.7764949392738	ca1	-62.08875574599161	ca2	-57.95894239353512	
ca0	-56.86150799772858	ca1	-59.22449652283765	ca2	-67.24256612669927	
ca0	-32.45044564055883	ca1	-26.621360491431	ca2	-22.46164148252899	
ca0	-81.04354187374595	ca1	-73.29575110722895	ca2	-74.70679696928978	
ca0	-53.00041125164884	ca1	-48.0534276879426	ca2	-40.96955709283956	
ca0	-61.937181477307156	ca1	-51.94937154724831	ca2	-47.323680345376594	
ca0	-42.727227853146026	ca1	-37.3965446660073	ca2	-37.50888908993817	
ca0	-64.9927925834921	ca1	-66.9840362548055	ca2	-68.93113210092893	
ca0	-35.12844667994678	ca1	-24.610781927024817	ca2	-21.284180712575832	
ca0	-48.39904412598949	ca1	-49.12100948652284	ca2	-48.9199256883667	
ca0	-38.023910958044326	ca1	-33.195641371867524	ca2	-30.665738299448186	
ca0	-35.683604774394006	ca1	-30.12190970804525	ca2	-26.028365603509368	
ca0	-93.48657617372201	ca1	-102.99347946077349	ca2	-102.4767940636894	
ca0	-165.62292536278989	ca1	-174.5720617906964	ca2	-188.23722618337135	
ca0	-42.420588915662954	ca1	-34.36903198022832	ca2	-34.482395394881614	
ca0	-72.05084575437697	ca1	-75.701831101274	ca2	-77.66155691689983	
ca0	-54.68836119789877	ca1	-46.828236404905326	ca2	-47.54346362914563	
ca0	-107.82584044480684	ca1	-118.32932526668745	ca2	-124.26724091302539	
ca0	-43.65941460221676	ca1	-32.890488215669585	ca2	-34.17661921709892	
ca0	-39.895498761123555	ca1	-28.582169336416932	ca2	-27.462460953229634	
ca0	-292.1922318905511	ca1	-308.18703162437794	ca2	-330.08134509503543	
ca0	-78.17527843560377	ca1	-76.24176535120249	ca2	-75.78052140379644	
ca0	-54.999975166969946	ca1	-52.40720247963224	ca2	-48.35534780675331	
ca0	-48.23588666195546	ca1	-33.537889237389514	ca2	-31.853364883269844	
ca0	-64.97109673025427	ca1	-59.92666478995626	ca2	-59.610658402743496	
ca0	-27.09159969050192	ca1	-23.154163653373082	ca2	-21.937780184316935	
ca0	-60.248218662803275	ca1	-59.12496259382074	ca2	-59.26042585399013	
ca0	-26.3184596371523	ca1	-18.160615702845046	ca2	-14.643661225810293	
ca0	-48.93589585866826	ca1	-47.20531877116903	ca2	-48.02543511278683	
ca0	-46.996575880622125	ca1	-40.475501044191766	ca2	-35.568592125709216	
ca0	-52.185855648418126	ca1	-44.75665880306156	ca2	-42.09863562806811	
ca0	-32.80268250367892	ca1	-21.670232519868065	ca2	-18.32419448380972	
ca0	-33.24363718050623	ca1	-26.010429997057116	ca2	-23.463960200667746	
ca0	-31.758209790240503	ca1	-23.286390992400385	ca2	-19.564950920377793	
ca0	-55.18280797444063	ca1	-47.901254375836665	ca2	-48.50075870892734	
ca0	-65.42483460550818	ca1	-65.2886835229913	ca2	-61.69412190719879	
ca0	-41.54946939409598	ca1	-33.26636173343506	ca2	-34.5874168233046	
ca0	-29.32753291044477	ca1	-22.466161843778238	ca2	-19.304687911266335	
ca0	-28.669490449539897	ca1	-19.34738947302259	ca2	-16.050900036483053	
ca0	-66.46587479709004	ca1	-57.94660581082983	ca2	-58.370704679871174	
ca0	-66.72335101106312	ca1	-65.86774086589095	ca2	-65.3365208033501	
ca0	-42.687357391174466	ca1	-34.468387662563686	ca2	-34.901946372582096	
ca0	-36.2189769402848	ca1	-30.950932353963804	ca2	-29.31254110877138	
ca0	-41.15153726991737	ca1	-31.801220317376977	ca2	-26.77097229775068	
ca0	-63.09371817938611	ca1	-55.702378550450504	ca2	-53.67770622157435	
ca0	-30.13958025551885	ca1	-21.50178781498954	ca2	-17.876248298446075	
ca0	-84.7364664564923	ca1	-81.64416804187196	ca2	-86.06725910480635	
ca0	-38.54700833510308	ca1	-31.63441087409884	ca2	-30.36063615387008	
ca0	-36.590532186176624	ca1	-30.649740957051883	ca2	-31.683598508549444	
ca0	-32.67306527431818	ca1	-24.831889302281642	ca2	-22.264605983741507	
ca0	-152.8998160647854	ca1	-162.90443768383358	ca2	-169.36967421536116	
ca0	-100.82690312901397	ca1	-87.21082972821144	ca2	-87.76943605199924	
ca0	-32.432846701238304	ca1	-25.066397440871235	ca2	-23.031222506188925	
ca0	-47.02247435659874	ca1	-44.98711677649801	ca2	-44.156332209555295	
ca0	-103.65537353649428	ca1	-87.02271457694722	ca2	-85.90646091246644	
ca0	-70.67912746034474	ca1	-66.80245515832908	ca2	-69.13673900451445	
ca0	-57.95925384851491	ca1	-51.602915914444196	ca2	-48.9704852403724	
ca0	-30.93944874213515	ca1	-25.00853509548157	ca2	-22.286777595815416	
ca0	-80.89169354357131	ca1	-64.92197040568178	ca2	-62.35901953682973	
ca0	-71.9038806799484	ca1	-69.46315461056292	ca2	-70.28061210389482	
ca0	-30.630548897993364	ca1	-22.813152115510835	ca2	-18.223068697430925	
ca0	-33.43383320858656	ca1	-27.879241837235853	ca2	-24.562487849052445	
ca0	-113.62956863398652	ca1	-110.96830988182124	ca2	-109.1957001192387	
ca0	-38.31751688143992	ca1	-32.71680684049607	ca2	-30.444835496649198	
ca0	-36.27846057116732	ca1	-28.33513215236249	ca2	-26.130912839573952	
ca0	-43.15127817755466	ca1	-34.590182735950776	ca2	-33.203957656126185	
ca0	-83.95626893696192	ca1	-72.77268934266765	ca2	-75.06495507274967	
ca0	-43.17087479598519	ca1	-36.59738783433137	ca2	-38.432262959670176	
ca0	-245.1340497823888	ca1	-248.64595958553247	ca2	-254.21896882037933	
ca0	-32.0289279175264	ca1	-26.01409879042916	ca2	-28.793154703918255	
ca0	-52.51242726217066	ca1	-50.81623068031718	ca2	-52.73406924455638	
ca0	-46.32458311713946	ca1	-38.808263133600185	ca2	-36.836887204227914	
ca0	-41.11555991759555	ca1	-34.75916853887913	ca2	-34.127078470968414	
ca0	-32.334763127606585	ca1	-24.57813863586049	ca2	-22.031580378085053	
ca0	-47.88106516226935	ca1	-41.6951773213152	ca2	-46.952199606616276	
ca0	-34.5672512372848	ca1	-31.918222151855225	ca2	-30.864507778215437	
ca0	-41.76725957163951	ca1	-34.25486648762647	ca2	-33.386569329859874	
ca0	-55.525715771857364	ca1	-41.75962652595311	ca2	-37.98324781639737	
ca0	-64.20217576004754	ca1	-54.819435662631186	ca2	-52.20469149871817	
ca0	-37.050706480234105	ca1	-28.88183706696247	ca2	-25.300267301144817	
ca0	-52.35968389815681	ca1	-47.42294815761207	ca2	-45.369855761992795	
ca0	-39.94815796780144	ca1	-31.8805216799177	ca2	-27.891209184445117	
ca0	-35.133842937962505	ca1	-28.57817522790078	ca2	-27.13832646658586	
ca0	-37.05895262598061	ca1	-26.17038134511691	ca2	-23.78842815294864	
ca0	-62.81849733981992	ca1	-61.205888214663666	ca2	-61.811516525854465	
ca0	-57.57473772335922	ca1	-60.2473157894294	ca2	-64.79553898944455	
ca0	-25.74373021140677	ca1	-16.45350158861586	ca2	-13.148251540894153	
ca0	-56.25578860248802	ca1	-47.0740612496116	ca2	-42.183635341730756	
ca0	-35.50898323316092	ca1	-24.015474194401207	ca2	-20.12357744122337	
ca0	-46.25873499521695	ca1	-35.84277489290242	ca2	-33.67605117487539	
ca0	-36.61765595993707	ca1	-24.18174637768136	ca2	-21.46400328868134	
ca0	-31.960886456483543	ca1	-27.316181904321354	ca2	-27.620726507221978	
ca0	-42.87342135527549	ca1	-38.33628722724626	ca2	-41.47037000612253	
ca0	-25.70768114575304	ca1	-18.35243497060524	ca2	-15.772649665787648	
ca0	-40.594662428706386	ca1	-28.83127025607538	ca2	-28.115740692411027	
ca0	-72.13687527861978	ca1	-68.14022166253179	ca2	-65.70363023439799	
ca0	-50.91710768831515	ca1	-35.492320602667704	ca2	-34.20523638015559	
ca0	-25.940353552911585	ca1	-17.195762847020063	ca2	-13.923142223299111	
ca0	-429.9808693622602	ca1	-435.3505517584999	ca2	-452.1112529661959	
ca0	-50.7762773748542	ca1	-39.88980238496442	ca2	-43.23225235547072	
ca0	-127.73236872409828	ca1	-118.54679853941009	ca2	-115.59789171370582	
ca0	-29.999067412758546	ca1	-21.526195536582414	ca2	-19.71260956394272	
ca0	-28.089804500984627	ca1	-20.42983772057316	ca2	-17.62462382299403	
ca0	-147.15880711444967	ca1	-149.70268133930244	ca2	-159.65242660596536	
ca0	-34.71390073259333	ca1	-26.542170572828145	ca2	-23.22146989334487	
ca0	-35.88094225550442	ca1	-27.904032363525225	ca2	-23.164845475682945	
ca0	-177.65660508642011	ca1	-177.87077531728923	ca2	-179.77854431300014	
ca0	-95.20189137098609	ca1	-87.33873759105961	ca2	-85.3353205289353	
ca0	-33.17273635925311	ca1	-25.251089105945553	ca2	-20.59504276825286	
ca0	-133.1855152463158	ca1	-152.03331862934084	ca2	-163.11608413861387	
ca0	-29.040930709902785	ca1	-21.352758473430608	ca2	-20.252838330804884	
ca0	-35.587373210094995	ca1	-31.953607648666484	ca2	-31.703193522797715	
ca0	-44.10585347230368	ca1	-35.81524246018725	ca2	-33.92277822685963	
ca0	-43.22514330973269	ca1	-36.647353087386655	ca2	-34.75129264778688	
ca0	-35.177450175856826	ca1	-29.191744816744137	ca2	-23.799647126141995	
ca0	-36.77531499771479	ca1	-29.741287803418608	ca2	-26.505212158043307	
ca0	-68.47340900769768	ca1	-72.16364589707328	ca2	-70.17863595773825	
ca0	-42.857049410230736	ca1	-31.005876479318754	ca2	-29.929932440241263	
ca0	-44.756808967619335	ca1	-39.0160440026018	ca2	-39.64788092577626	
ca0	-37.37236321203379	ca1	-30.51333120581405	ca2	-24.565528254216247	
ca0	-142.81157078693147	ca1	-128.47757880261858	ca2	-133.66478466244706	
ca0	-32.74352313161226	ca1	-24.68266438170365	ca2	-22.27656042367397	
ca0	-39.55873480806097	ca1	-29.653046162760234	ca2	-24.24554287533681	
ca0	-92.14489446269559	ca1	-95.87111975194432	ca2	-99.5802094083921	
ca0	-95.67139713912167	ca1	-82.36274405108125	ca2	-80.71563723700285	
ca0	-36.4475407020657	ca1	-27.617999277113817	ca2	-24.4073647349706	
ca0	-40.77308040392084	ca1	-30.6368305563909	ca2	-26.59740248097149	
ca0	-30.679631799552563	ca1	-24.24696798003312	ca2	-23.65533969874602	
ca0	-54.63355779033845	ca1	-45.5358366086424	ca2	-41.58776322168207	
ca0	-37.63158896319233	ca1	-30.179209631295258	ca2	-25.230492749127958	
ca0	-73.02570444788132	ca1	-66.0578322505967	ca2	-60.773619018371306	
ca0	-108.17735860363031	ca1	-84.73071036345652	ca2	-83.1021680810005	
ca0	-53.044661697880215	ca1	-40.89821594738544	ca2	-34.83873407127244	
ca0	-47.427342684080564	ca1	-37.03119761036294	ca2	-35.951766461247445	
ca0	-40.22113267601085	ca1	-32.607234094546996	ca2	-29.368242552742533	
ca0	-35.003720623121374	ca1	-34.71476484238463	ca2	-35.83667682933507	
ca0	-82.75059520121843	ca1	-90.74793236308523	ca2	-98.45720470560963	
ca0	-88.20136658355253	ca1	-83.0903584324523	ca2	-82.04943402777286	
ca0	-40.93181003652179	ca1	-31.926972390486487	ca2	-26.1115865013001	
ca0	-47.10625506680679	ca1	-44.13623031858697	ca2	-45.31103565648058	
ca0	-53.26604695130964	ca1	-46.40974440297508	ca2	-47.33182933078034	
ca0	-68.9691666071798	ca1	-64.44977003380671	ca2	-65.0693137483033	
ca0	-37.04414560569396	ca1	-34.055056380060115	ca2	-36.025395381480934	
ca0	-57.17366398928508	ca1	-54.18346554370626	ca2	-55.08790405612325	
ca0	-46.05142169598495	ca1	-32.41282342378581	ca2	-28.8114370424571	
ca0	-113.35384071761814	ca1	-97.98404681986678	ca2	-100.79312159426665	
ca0	-47.284311671526964	ca1	-34.9516156761875	ca2	-29.516087692942705	
ca0	-82.96840502274412	ca1	-76.51618248861818	ca2	-83.35929462450922	
ca0	-46.051262081577974	ca1	-44.72793885144584	ca2	-45.57718482255195	
ca0	-26.308524914917907	ca1	-19.587074193592382	ca2	-17.795954948210856	
ca0	-35.60914228699529	ca1	-29.277649658122524	ca2	-26.683446176940066	
ca0	-38.67830141507481	ca1	-32.33304486925327	ca2	-29.886903885220697	
ca0	-51.23162970972782	ca1	-50.27691165008622	ca2	-47.39848964865898	
ca0	-27.12609369330834	ca1	-19.8787256278413	ca2	-18.016602591552704	
ca0	-146.0651309555899	ca1	-139.93012071254054	ca2	-136.49620208246142	
ca0	-36.51966311827194	ca1	-27.425808866048726	ca2	-24.763094206902583	
ca0	-46.70735394037978	ca1	-35.28075982271248	ca2	-31.920248415205453	
ca0	-62.82408880637897	ca1	-65.32767518915341	ca2	-63.074991409193096	
ca0	-38.18235286718248	ca1	-26.00649393408349	ca2	-23.31988292303639	
ca0	-44.57523878733872	ca1	-38.30431088111281	ca2	-34.26410130294241	
ca0	-40.9435669779024	ca1	-28.354615757399863	ca2	-24.684165108169836	
ca0	-53.4203742147675	ca1	-58.79062206675055	ca2	-63.54590789562699	
ca0	-56.47540159080303	ca1	-51.80766846689679	ca2	-52.20893235982715	
ca0	-49.08785279409674	ca1	-44.283660844031665	ca2	-44.07773853077511	
ca0	-41.934261832144905	ca1	-31.249868074429525	ca2	-30.10256705338695	
ca0	-527.8335644548082	ca1	-518.9594428782723	ca2	-544.5530201947762	
ca0	-55.6159827535964	ca1	-51.866649941351916	ca2	-47.46650016476162	
ca0	-142.84969189657565	ca1	-144.39909016455846	ca2	-142.40669171504	
ca0	-35.47510566398286	ca1	-26.019059468656373	ca2	-21.19592482114541	
ca0	-36.55509703108713	ca1	-28.646657488226218	ca2	-25.084743225573842	
ca0	-42.747957825469236	ca1	-32.81813118499257	ca2	-27.13833313738942	
ca0	-136.27833093401665	ca1	-127.65230679077024	ca2	-126.72077420975492	
ca0	-37.663170535242664	ca1	-27.741377480439276	ca2	-27.489958930017206	
ca0	-28.812375207136338	ca1	-22.782390893967285	ca2	-19.71079770418308	
ca0	-212.2974062705206	ca1	-190.01557150777225	ca2	-192.3987978596659	
ca0	-54.21376191555167	ca1	-40.748110913493306	ca2	-37.88376069779224	
ca0	-46.77752975115125	ca1	-45.504447632886084	ca2	-47.49089146382033	
ca0	-34.338175606122476	ca1	-26.743696220053867	ca2	-25.091789442760184	
ca0	-64.0085262600594	ca1	-56.31956264300121	ca2	-60.50945658117221	
ca0	-37.514159048233154	ca1	-35.786121420444	ca2	-34.40152828031977	
ca0	-42.56360840728353	ca1	-33.81896579495117	ca2	-29.40745765121958	
ca0	-21.968181700792464	ca1	-14.603847864558514	ca2	-11.96139245348296	
ca0	-30.31385975402975	ca1	-20.08503774394146	ca2	-18.226017365871893	
ca0	-53.42868175549012	ca1	-49.728058075073825	ca2	-44.296738197599055	
ca0	-162.69405358143402	ca1	-152.7618007646895	ca2	-158.20561114616842	
ca0	-41.40390835335578	ca1	-36.46801019551767	ca2	-32.78203859061925	
ca0	-54.45139302987378	ca1	-49.04419553169942	ca2	-48.3870742860154	
ca0	-104.16734487903251	ca1	-97.16723345527868	ca2	-105.94998606142559	
ca0	-90.02513976516282	ca1	-85.58233369383957	ca2	-83.86657261129062	
ca0	-43.666943668239846	ca1	-33.110479493498	ca2	-29.58602266490452	
ca0	-36.66347123491863	ca1	-30.896533479134114	ca2	-30.52474881950446	
ca0	-41.92205179407109	ca1	-28.204599735442695	ca2	-23.154754076641417	
ca0	-56.107939903942665	ca1	-51.49178521860516	ca2	-56.62766127014939	
ca0	-38.71871095341292	ca1	-27.892055977236133	ca2	-27.40774943924385	
ca0	-57.29039336435512	ca1	-51.70053084093607	ca2	-54.3016564017596	
ca0	-30.974147182150993	ca1	-21.79671435668353	ca2	-19.74046907568743	
ca0	-44.52307834549631	ca1	-34.90580666030097	ca2	-33.05492173913258	
ca0	-34.33572153058066	ca1	-26.946500657738127	ca2	-28.511265577679332	
ca0	-43.76068417793261	ca1	-35.60851541232463	ca2	-35.209128416765225	
ca0	-49.37247304158479	ca1	-52.78672504238674	ca2	-55.54740912549803	
ca0	-59.95279326192794	ca1	-59.027308762853046	ca2	-66.42208848432172	
ca0	-93.1264241820614	ca1	-101.99627714689645	ca2	-103.25052073347385	
ca0	-27.48057304268071	ca1	-19.57475562887882	ca2	-16.628036857316204	
ca0	-75.13745025721171	ca1	-92.62449356935171	ca2	-103.18126040585015	
ca0	-30.786536969322853	ca1	-25.658041382091582	ca2	-24.728608337057935	
ca0	-38.690739245110116	ca1	-32.66094710439523	ca2	-36.245288971380475	
ca0	-129.3569006412907	ca1	-129.48116591030512	ca2	-126.43089279740823	
ca0	-33.57174182682379	ca1	-26.650440182405706	ca2	-24.57159051328409	
ca0	-62.20674665527673	ca1	-57.90754100332466	ca2	-52.144191003756646	
ca0	-29.629607936730594	ca1	-19.07037345104338	ca2	-15.297943761813455	
ca0	-58.44445993695087	ca1	-52.33324148618567	ca2	-52.549808753005664	
ca0	-123.79901347892772	ca1	-116.92411231020436	ca2	-121.9463785510369	
ca0	-135.11775579874632	ca1	-128.80286098827062	ca2	-123.33912899559382	
ca0	-44.01659153489882	ca1	-33.7635170861684	ca2	-32.63543722188059	
ca0	-35.202317069230325	ca1	-25.9684484295269	ca2	-26.482631495464574	
ca0	-26.361853099252627	ca1	-18.02702115227055	ca2	-17.719685753623917	
ca0	-137.59583742839615	ca1	-125.85004279392388	ca2	-126.91948782549711	
ca0	-47.96912919573995	ca1	-41.18764921279378	ca2	-41.969518509016	
ca0	-36.840351639376614	ca1	-27.487264196923025	ca2	-24.031270496075038	
ca0	-25.89214005677035	ca1	-18.16101279048177	ca2	-16.465302627196056	
ca0	-50.468349031913434	ca1	-44.36626432768787	ca2	-42.65390413165698	
ca0	-166.1420077794986	ca1	-148.35285530595516	ca2	-147.24094615344129	
ca0	-28.098942895055643	ca1	-20.54320295916581	ca2	-17.852137182762792	
ca0	-35.017895303685606	ca1	-28.03978999307191	ca2	-25.3080658877739	
ca0	-57.59107909368326	ca1	-51.69774711552477	ca2	-51.616984057160145	
ca0	-36.195375601943006	ca1	-28.998193583413418	ca2	-25.550382575375412	
ca0	-63.956935115018354	ca1	-58.69094077459536	ca2	-55.11022086516088	
ca0	-50.732951908011366	ca1	-40.97882023246284	ca2	-38.844912769875314	
ca0	-36.17989054862224	ca1	-25.46637093492607	ca2	-20.352833855279712	
ca0	-51.776596854028526	ca1	-40.796374543024456	ca2	-41.03033487969257	
ca0	-34.19263211989612	ca1	-24.61014524154488	ca2	-19.68838357867788	
ca0	-30.223295829303947	ca1	-20.63581064925848	ca2	-17.231744653932846	
ca0	-164.28925766994877	ca1	-155.11101621207814	ca2	-158.23494443830882	
ca0	-39.32115482950614	ca1	-33.37637847169427	ca2	-32.159904196393995	
ca0	-248.57643269539835	ca1	-264.67522519035435	ca2	-276.04009512585213	
ca0	-31.775657052972413	ca1	-22.87619506057991	ca2	-23.7000593932515	
ca0	-63.616561242625934	ca1	-47.20421011041738	ca2	-43.42251501488338	
ca0	-136.74722717368002	ca1	-126.47819309577187	ca2	-131.3621236011135	
ca0	-43.293067707987575	ca1	-35.78752549344923	ca2	-33.19407308161252	
ca0	-43.93851369985567	ca1	-36.4575753610436	ca2	-33.57083513197275	
ca0	-52.52423405159261	ca1	-40.5560147210114	ca2	-38.46021619331899	
ca0	-49.74231187104297	ca1	-43.739451984705234	ca2	-43.75269973170444	
ca0	-123.1807530385901	ca1	-139.2954023036141	ca2	-145.36370472826178	
ca0	-56.36164623349303	ca1	-44.92385445890416	ca2	-40.09137884250337	
ca0	-37.08454357641685	ca1	-26.598425217365303	ca2	-21.17428584567744	
ca0	-25.23964997578019	ca1	-18.797408551171657	ca2	-14.805459004028593	
ca0	-32.32502659398055	ca1	-27.15025242340062	ca2	-22.62908774504713	
ca0	-63.13804200910694	ca1	-60.308056932277886	ca2	-56.56582364105927	
ca0	-78.70373105093539	ca1	-75.82650364087455	ca2	-72.53892828931194	
ca0	-24.150965593974117	ca1	-18.633283466668438	ca2	-16.484629256708338	
ca0	-98.21018577321851	ca1	-100.9614768075209	ca2	-105.01558191035316	
ca0	-27.43553681300196	ca1	-17.62967663566312	ca2	-14.499600072126496	
ca0	-156.3322352670566	ca1	-165.1247492622556	ca2	-174.48668090482252	
ca0	-46.50133405521726	ca1	-35.439388940984756	ca2	-29.2102990324193	
ca0	-72.55555895260086	ca1	-64.41081815824528	ca2	-60.45006982895262	
ca0	-79.82828438732614	ca1	-72.85898488980756	ca2	-78.5257435492086	
ca0	-135.29600931110647	ca1	-124.93333366886323	ca2	-129.73652010770056	
ca0	-25.74373021140677	ca1	-16.45350158861586	ca2	-13.148251540894153	
ca0	-66.34200381232074	ca1	-64.1085221987436	ca2	-67.78396481547438	
ca0	-58.42848084150279	ca1	-47.600274634907514	ca2	-47.81453461911916	
ca0	-44.205481504906274	ca1	-37.31922611734908	ca2	-36.677555864679285	
ca0	-33.54532157893235	ca1	-22.29533713209584	ca2	-18.425267736800997	
ca0	-48.02316864977784	ca1	-36.68128648366374	ca2	-30.703019144852014	
ca0	-42.697012273942356	ca1	-41.86869729838971	ca2	-41.56950724868318	
ca0	-48.2298919871754	ca1	-43.129586083576484	ca2	-42.29153483910953	
ca0	-36.6148250239971	ca1	-28.821997050133312	ca2	-26.479244470311933	
ca0	-71.32749803035071	ca1	-61.916648275764324	ca2	-64.82439220467353	
ca0	-78.96797798406641	ca1	-65.63510427118351	ca2	-58.14454773420884	
ca0	-44.67812008240257	ca1	-36.011099145475164	ca2	-32.72271756745146	
ca0	-46.12534663401377	ca1	-38.941435529507075	ca2	-39.129739328746105	
ca0	-46.164535456011194	ca1	-36.62858747871171	ca2	-36.181172092613	
ca0	-35.382400266042296	ca1	-26.527386382162977	ca2	-25.42303325792122	
ca0	-24.9334547668621	ca1	-16.4300045339701	ca2	-14.417696540564696	
ca0	-44.77589919361094	ca1	-40.067134197818525	ca2	-36.27337276541234	
ca0	-28.0518423984977	ca1	-20.247681976091332	ca2	-21.162946598064917	
ca0	-33.80955095091832	ca1	-26.455635556317965	ca2	-24.537000070863733	
ca0	-42.52893403174379	ca1	-31.51189276085918	ca2	-30.213834139101913	
ca0	-51.17959408651407	ca1	-37.39060931327839	ca2	-35.03035521059699	
ca0	-35.70455748767906	ca1	-28.355196503692277	ca2	-27.6936298133204	
ca0	-68.4978024090518	ca1	-60.98094089650802	ca2	-58.982700044189365	
ca0	-34.81506248010372	ca1	-25.68774175562717	ca2	-25.15137920768795	
ca0	-30.525392808172747	ca1	-23.14496976679938	ca2	-22.92149421401562	
ca0	-26.864038919345578	ca1	-20.172008327589225	ca2	-18.481808410176946	
ca0	-99.52774279071144	ca1	-94.93837924971115	ca2	-89.90363364231908	
ca0	-27.873791743933115	ca1	-18.341997232940702	ca2	-15.124780548554801	
ca0	-31.080401598577936	ca1	-25.4415953417039	ca2	-25.324748513755306	
ca0	-51.739659899305195	ca1	-43.29321455142396	ca2	-37.58402689366827	
ca0	-57.065725075925094	ca1	-44.84797217570915	ca2	-38.382407104392804	
ca0	-53.480371906130166	ca1	-53.36153435482431	ca2	-50.41687464518458	
ca0	-55.557901101131826	ca1	-45.89771803211378	ca2	-46.066930589346434	
ca0	-302.46434129573277	ca1	-289.6665969072842	ca2	-305.2994915350462	
ca0	-33.934931685070374	ca1	-26.804890539907234	ca2	-26.78836456544654	
ca0	-65.61319494230177	ca1	-60.10234839294147	ca2	-63.16325288254815	
ca0	-53.88610846629774	ca1	-44.601596481603494	ca2	-38.816996154018824	
ca0	-110.776519591021	ca1	-110.73758005942832	ca2	-114.131103042298	
ca0	-66.83793591782538	ca1	-51.89738078157795	ca2	-50.27657578254321	
ca0	-39.15714786378337	ca1	-37.56093051452578	ca2	-39.82933497316382	
ca0	-95.94225163514176	ca1	-79.19452533325925	ca2	-74.35470186421331	
ca0	-36.79355305224078	ca1	-25.73081786251577	ca2	-23.28941094744291	
ca0	-43.846225900210115	ca1	-32.80567625301254	ca2	-33.11421196297425	
ca0	-43.99964631484911	ca1	-36.39173999422388	ca2	-37.230774900556355	
ca0	-89.8164716473409	ca1	-81.93308313971183	ca2	-86.51626843301175	
ca0	-82.26564038959502	ca1	-82.91961300728654	ca2	-85.2080607635993	
ca0	-47.442045786466906	ca1	-43.20148122290325	ca2	-43.90992579142093	
ca0	-31.497656740505672	ca1	-22.89176295949008	ca2	-21.815288310260293	
ca0	-41.86855299691072	ca1	-33.37521419585185	ca2	-33.67507428073287	
ca0	-48.78536686183611	ca1	-38.72055269948016	ca2	-38.77531626830402	
ca0	-30.986150180122262	ca1	-22.543665582752013	ca2	-19.047792086325327	
ca0	-31.261918590687962	ca1	-24.058586909035405	ca2	-22.172567676041055	
ca0	-139.18310367471378	ca1	-144.2087121774486	ca2	-152.8082316570371	
ca0	-29.147257758243903	ca1	-21.701091501071108	ca2	-19.92237676050478	
ca0	-40.68746593314812	ca1	-32.423339139748656	ca2	-26.138623955954095	
ca0	-33.14803848530642	ca1	-24.79828516337082	ca2	-22.48563453299647	
ca0	-29.574042452060734	ca1	-19.719185416449314	ca2	-16.234813030817406	
ca0	-23.577619613226695	ca1	-16.4639393262804	ca2	-13.796120658127	
